LINE_ID;LINE_CODE;SERVICE_CODE
900000026817;03180;3694
320100013645;03180;3695
900000019643;03190;11563
900000019642;03190;11562
900000030033;03200;14022
900000030032;03200;14020
320100013650;03210;6914
320100013649;03210;6915
320100013652;03220;6916
320100013651;03220;6917
320100013655;03230;6935
320100012808;03230;6934
900000019337;03240;6875
320100012809;03240;6874
320100012811;03250;6876
320100012810;03250;6877
320100012813;03260;6775
320100012812;03260;6774
320100012815;03270;6334
320100012814;03270;6335
900000034113;03280;7255
900000034112;03280;7254
900000030556;03290;7101
900000030548;03290;7100
320100012450;03300;7103
320100012449;03300;7102
320100012464;03310;7135
320100012463;03310;7134
320100012466;03320;7138
320100012465;03320;7137
320100012386;03330;7114
320100012385;03330;7115
900000019203;03340;2715
320100012428;03350;7334
320100012427;03350;7335
320100013397;03360;9080
320100013396;03360;9081
320100013403;03370;9181
320100013399;03370;9180
900000028996;03390;6879
900000028995;03390;6878
900000028277;04000;5072
900000028205;04000;5073
900000035330;04010;5071
900000035294;04010;5070
320100013247;04020;5069
320100013246;04020;13980
900000028239;04040;14260
900000030541;04060;14265
900000034748;04080;14267
900000034747;04080;14266
900000033690;04120;14274
900000033680;04120;14275
900000033208;04140;14201
900000033204;04140;14200
900000033691;04200;14221
900000033684;04200;14220
900000028228;04220;14224
900000028218;04220;14225
900000030562;04230;11640
900000030544;04230;11641
900000030555;04250;14228
900000030553;04250;14229
900000030567;04260;14241
900000030558;04260;14240
320100014019;04270;7682
320100011377;04270;5063
900000046028;04290;13540
320100012356;04400;5154
320100012355;04400;5155
320100012362;04410;5157
320100012359;04410;5156
320100012358;04420;5159
320100012357;04420;5158
320100014041;04430;5161
320100012353;04430;5160
320100014040;04440;5178
320100014039;04440;5179
900000039114;04460;5094
320100012384;04470;5109
320100012383;04470;5108
900000035537;04480;5099
900000035536;04480;5098
900000033689;04510;5106
900000033679;04510;5107
320100014043;04540;5135
320100012341;04540;5134
320100012337;04550;5137
320100012336;04550;5136
900000026853;04560;5138
900000026846;04560;5139
320100012401;04570;5115
320100012400;04570;5114
900000026852;04590;5118
900000026839;04590;5119
900000026840;04620;5188
900000026826;04620;5189
900000026843;04630;5186
900000026827;04630;5187
320100012405;04640;5183
320100012404;04640;5182
900000046774;04650;5191
320100013346;04650;5190
900000026718;04670;5194
320100013164;04670;5195
900000026859;04680;5196
900000026832;04680;5197
900000026860;04690;5199
900000026837;04690;5198
320100012422;04700;5201
320100012421;04700;5204
320100012364;04710;5202
320100012408;04730;5206
320100012407;04730;5205
900000028243;04830;4319
900000028207;04830;4318
900000028237;04840;5695
900000028206;04840;5694
900000029289;04850;13822
900000000918;04860;14381
900000000917;04860;14380
900000030564;04870;14284
900000030543;04870;14285
900000030549;04880;14283
900000030545;04880;14282
900000028265;05010;2475
320100012403;05010;2474
320100013228;05020;2955
320100013227;05020;2954
320100013411;05030;2615
320100013410;05030;2614
320100013224;05100;2375
320100013223;05100;2376
900000028299;05120;2756
900000028246;05120;2757
900000028280;05130;3575
900000028221;05130;3574
900000028212;05150;3577
900000028200;05150;3576
320100013392;05200;9120
320100013390;05200;9121
320100013409;05210;9141
320100013408;05210;9140
900000026733;05230;9161
900000026732;05230;9160
320100013394;05240;9163
320100013391;05240;9164
320100013482;05310;3755
320100012554;05310;3754
900000028295;05340;2795
900000028223;05340;2794
320100011164;05360;3654
320100011163;05360;3655
320100012597;05500;3414
320100012596;05500;3415
900000028300;05510;2674
900000028224;05510;2675
320100012603;05520;9536
320100011883;05520;9538
320100013492;05550;3834
320100013491;05550;3835
320100010893;05560;3599
320100010889;05560;3600
320100013526;05570;1959
320100013525;05570;1956
320100013528;05580;3595
320100013527;05580;3596
900000028287;05670;3606
900000028231;05670;3605
320100011532;05690;2775
320100011531;05690;2774
320100013548;05720;3602
320100012650;05720;3601
320100012654;05740;3766
320100012653;05740;3767
320100013554;05750;3915
320100013553;05750;3914
320100013556;05760;4155
320100013555;05760;4154
320100012680;05830;8423
320100012679;05830;8424
320100012885;06010;7514
320100012884;06010;7515
320100013719;06040;5535
320100012891;06040;5534
320100013720;06050;4575
320100012892;06050;4574
320100013722;06060;3556
320100013721;06060;3594
320100013723;06070;3334
320100012897;06070;3335
320100013724;06080;3336
320100012899;06080;3337
320100013725;06090;5057
320100010872;06090;5056
320100013728;06100;2879
320100010896;06100;2878
320100013731;06110;2881
320100013730;06110;2880
320100013733;06120;2875
320100013732;06120;2874
320100010780;06130;5034
320100010779;06130;5035
320100013735;06140;3374
320100013734;06140;3375
320100010805;06150;3498
320100012910;06160;4274
320100013737;06170;2821
320100013736;06170;2820
320100013738;06180;4174
320100012914;06180;4175
320100013393;06190;5457
320100013386;06190;5456
900000026787;06200;3496
320100011380;06200;3497
900000040761;06210;2815
900000040760;06210;2814
320100013743;06220;4177
320100012921;06220;4176
320100013744;06230;2817
320100012922;06230;2816
320100013745;06240;2455
320100011781;06240;2454
320100011379;06250;4179
320100011378;06250;4178
320100013748;06260;5478
320100013194;06260;5479
320100013749;06270;2819
320100012925;06270;2818
900000038277;06280;3734
320100013753;06280;3735
320100013755;06290;3736
320100013754;06290;3737
320100013760;06300;2835
320100013759;06300;2836
320100013762;06310;2854
320100013761;06310;2855
320100013764;06320;3495
320100013763;06320;3494
320100013766;06340;4375
320100012942;06340;4374
320100013767;06350;4180
320100011517;06350;4181
320100013768;06360;2934
320100012945;06360;2935
900000034447;06370;3603
320100013770;06370;3604
320100012454;06380;14922
320100012453;06380;14923
320100013772;06390;11720
320100013771;06390;11721
320100013776;06420;3954
320100013775;06420;3955
320100013777;06430;3378
320100012959;06430;3379
320100013778;06440;4119
320100012962;06440;4118
320100013779;06450;3380
320100011514;06450;3381
320100012966;06460;3500
320100012965;06460;3501
320100013780;06470;4074
320100012968;06470;4075
320100013781;06480;3377
320100012970;06480;3376
320100012446;06490;8163
320100012445;06490;8164
320100012444;06520;8162
320100012443;06520;8160
900000028296;06530;11783
900000028234;06530;11782
900000028266;06540;11780
900000020410;06540;11781
900000019944;06550;11541
900000019943;06550;11540
900000039555;06560;15140
900000039550;06560;15141
900000035332;06600;14501
900000035331;06600;14500
320100012452;06640;8422
320100012451;06640;8420
900000020500;06650;11881
900000020499;06650;11880
320100013400;06700;5455
320100013398;06700;5454
320100013402;06710;5477
320100013401;06710;5476
320100013407;06720;5481
320100013406;06720;5480
900000019946;06730;11546
900000019945;06730;11543
900000019948;06740;11568
900000019947;06740;11561
900000041776;06760;15281
900000040600;06760;15280
900000019200;06780;10981
900000019199;06780;10980
900000035323;06830;14561
900000035322;06830;14560
900000038196;06840;2876
900000038191;06840;2877
320100014099;06850;4496
320100014098;06850;4495
900000036034;06860;14640
900000035889;06860;14641
320100013139;07410;3875
320100011484;07410;3874
320100013907;07010;6756
320100013906;07010;6757
900000034465;07240;8283
900000026755;07240;8282
320100013123;07030;3956
320100013122;07030;3957
320100013818;08180;6643
320100013017;08180;6642
320100013820;08040;6694
320100013819;08040;6695
320100013126;07050;2435
320100013824;08060;8145
320100013823;08060;8144
320100013131;07070;2755
320100013130;07070;2754
320100013826;08070;6696
320100013825;08070;6697
320100013136;07090;6299
320100013135;07090;6298
320100013117;07000;3395
320100013116;07000;3394
320100013835;08100;7000
320100013834;08100;7001
900000043463;07100;15781
320100013839;08120;7055
320100013838;08120;7054
900000035379;07130;14600
900000035378;07130;14601
320100013845;08140;8146
320100013844;08140;8147
320100013044;08150;7002
320100013043;08150;7003
320100012283;08160;8149
320100012282;08160;8148
320100013850;08180;6642
320100013050;08180;6643
320100013069;07030;3956
320100013068;07030;3957
900000035293;06660;11883
900000035292;06660;11883
320100013703;08150;7002
320100013702;08150;7003
320100011562;07330;14382
320100011561;07330;3613
900000039118;04490;5096
900000026848;04660;5192
320100012911;06160;4275
320100012448;06400;8121
320100012447;06400;8121
320100012954;05220;4317
320100012953;05220;4316
900000035993;06660;11883
900000035992;06660;11883
900000034527;07060;3514
900000034448;07060;3515
900000038376;06800;4314
320100013318;06800;4314
